round,agent_id,parent_id,birth_round,expected,submitted,correct,output_tokens,profit,balance_after
1,1,,0,-827778528,-827778528,True,292,100.0,1100.0
1,2,,0,-827778528,-828178528,False,254,-400.0,600.0
1,3,,0,-827778528,-827778528,True,425,100.0,1100.0
1,4,,0,-827778528,-827778528,True,266,100.0,1100.0
1,5,,0,-827778528,-827778528,True,262,100.0,1100.0
1,6,,0,-827778528,-827778528,True,285,100.0,1100.0
1,7,,0,-827778528,-827805728,False,209,-400.0,600.0
1,8,,0,-827778528,-828009728,False,330,-400.0,600.0
1,9,,0,-827778528,-827778528,True,428,100.0,1100.0
1,10,,0,-827778528,-827778528,True,290,100.0,1100.0
1,11,,0,-827778528,-827778528,True,272,100.0,1100.0
1,12,,0,-827778528,-827778528,True,264,100.0,1100.0
1,13,,0,-827778528,-827778528,True,410,100.0,1100.0
1,14,,0,-827778528,-827778528,True,284,100.0,1100.0
1,15,,0,-827778528,-827778528,True,262,100.0,1100.0
1,16,,0,-827778528,-827778528,True,283,100.0,1100.0
1,17,,0,-827778528,-827865728,False,278,-400.0,600.0
1,18,,0,-827778528,-827793728,False,193,-400.0,600.0
1,19,,0,-827778528,-827778528,True,292,100.0,1100.0
1,20,,0,-827778528,-827859728,False,235,-400.0,600.0
2,1,,0,979440384,979440184,False,285,-400.0,700.0
2,2,,0,979440384,979440384,True,562,100.0,700.0
2,3,,0,979440384,979440384,True,447,100.0,1200.0
2,4,,0,979440384,979481184,False,213,-400.0,700.0
2,5,,0,979440384,979440384,True,475,100.0,1200.0
2,6,,0,979440384,979440384,True,478,100.0,1200.0
2,7,,0,979440384,979440384,True,548,100.0,700.0
2,8,,0,979440384,978468984,False,216,-400.0,200.0
2,9,,0,979440384,978999984,False,216,-400.0,700.0
2,10,,0,979440384,978908784,False,216,-400.0,700.0
2,11,,0,979440384,979440384,True,473,100.0,1200.0
2,12,,0,979440384,979440384,True,476,100.0,1200.0
2,13,,0,979440384,978797184,False,216,-400.0,700.0
2,14,,0,979440384,"-1,020,550,326",False,295,-400.0,700.0
2,15,,0,979440384,979440384,True,475,100.0,1200.0
2,16,,0,979440384,979440384,True,284,100.0,1200.0
2,17,,0,979440384,978912984,False,276,-400.0,200.0
2,18,,0,979440384,979440384,True,387,100.0,700.0
2,19,,0,979440384,979440184,False,361,-400.0,700.0
2,20,,0,979440384,978390984,False,213,-400.0,200.0
3,1,,0,2066865208,2066865208,True,342,100.0,800.0
3,2,,0,2066865208,2066701808,False,219,-400.0,300.0
3,3,,0,2066865208,2066865208,True,719,100.0,1300.0
3,4,,0,2066865208,"2,071,748,616",False,169,-400.0,300.0
3,5,,0,2066865208,2066865208,True,433,100.0,1300.0
3,6,,0,2066865208,2066865208,True,454,100.0,1300.0
3,7,,0,2066865208,2066865208,True,347,100.0,800.0
3,8,,0,2066865208,2062775700.0,False,361,-400.0,-200.0
3,9,,0,2066865208,"2,068,702,996",False,296,-400.0,300.0
3,10,,0,2066865208,2070404470.0,False,216,-400.0,300.0
3,11,,0,2066865208,2066865208,True,432,100.0,1300.0
3,12,,0,2066865208,2067006008,False,221,-400.0,800.0
3,13,,0,2066865208,2066510408,False,221,-400.0,300.0
3,14,,0,2066865208,"2,069,078,676",False,418,-400.0,300.0
3,15,,0,2066865208,2066896408,False,219,-400.0,800.0
3,16,,0,2066865208,2066687608,False,308,-400.0,800.0
3,17,,0,2066865208,2066542408,False,221,-400.0,-200.0
3,18,,0,2066865208,2066865208,True,478,100.0,800.0
3,19,,0,2066865208,2067084808,False,218,-400.0,300.0
3,20,,0,2066865208,2066551408,False,251,-400.0,-200.0
4,1,,0,6513011236,6512999876,False,231,-400.0,400.0
4,2,,0,6513011236,6513011236,True,591,100.0,400.0
4,3,,0,6513011236,6512971036,False,364,-400.0,900.0
4,4,,0,6513011236,6511860076,False,213,-400.0,-100.0
4,5,,0,6513011236,6512971036,False,314,-400.0,900.0
4,6,,0,6513011236,6512971036,False,447,-400.0,900.0
4,7,,0,6513011236,6512971036,False,395,-400.0,400.0
4,9,,0,6513011236,6511717876,False,310,-400.0,-100.0
4,10,,0,6513011236,6512971036,False,396,-400.0,-100.0
4,11,,0,6513011236,6513011236,True,466,100.0,1400.0
4,12,,0,6513011236,6513011236,True,352,100.0,900.0
4,13,,0,6513011236,6511629676,False,232,-400.0,-100.0
4,14,,0,6513011236,6513011236,True,603,100.0,400.0
4,15,,0,6513011236,6512971036,False,314,-400.0,400.0
4,16,,0,6513011236,6512971036,False,397,-400.0,400.0
4,18,,0,6513011236,6512004676,False,310,-400.0,400.0
4,19,,0,6513011236,6513011836,False,307,-400.0,-100.0
4,21,6,3,6513011236,6512971036,False,386,-400.0,600.0
4,22,3,3,6513011236,6513011236,True,630,100.0,1100.0
4,23,3,3,6513011236,6513011236,True,597,100.0,1100.0
5,1,,0,1260453401,1261993201,False,307,-400.0,0.0
5,2,,0,1260453401,1260453401,True,458,100.0,500.0
5,3,,0,1260453401,1260874601,False,301,-400.0,500.0
5,5,,0,1260453401,1260453401,True,480,100.0,1000.0
5,6,,0,1260453401,1261255001,False,304,-400.0,500.0
5,7,,0,1260453401,1260453401,True,510,100.0,500.0
5,11,,0,1260453401,1260453401,True,480,100.0,1500.0
5,12,,0,1260453401,1260453401,True,480,100.0,1000.0
5,14,,0,1260453401,1275532585,False,462,-400.0,0.0
5,15,,0,1260453401,1260453401,True,479,100.0,500.0
5,16,,0,1260453401,1260482501,False,220,-400.0,0.0
5,18,,0,1260453401,1260453401,True,395,100.0,500.0
5,21,6,3,1260453401,1260453401,True,480,100.0,700.0
5,22,3,3,1260453401,1260453401,True,483,100.0,1200.0
5,23,3,3,1260453401,1260453401,True,446,100.0,1200.0
5,24,3,4,1260453401,1260453401,True,480,100.0,1100.0
5,25,5,4,1260453401,1260453401,True,470,100.0,1100.0
5,26,5,4,1260453401,1260453401,True,566,100.0,1100.0
5,27,23,4,1260453401,1260453401,True,471,100.0,1100.0
5,28,23,4,1260453401,1260453401,True,552,100.0,1100.0
6,1,,0,2131887734,2131098934,False,310,-400.0,-400.0
6,2,,0,2131887734,2131749134,False,211,-400.0,100.0
6,3,,0,2131887734,2131887734,True,484,100.0,600.0
6,5,,0,2131887734,2131887734,True,518,100.0,1100.0
6,6,,0,2131887734,2131643134,False,304,-400.0,100.0
6,7,,0,2131887734,2131887734,True,387,100.0,600.0
6,11,,0,2131887734,2131887734,True,425,100.0,1600.0
6,12,,0,2131887734,2131887734,True,436,100.0,1100.0
6,14,,0,2131887734,2131887734,True,434,100.0,100.0
6,15,,0,2131887734,2131887734,True,496,100.0,600.0
6,16,,0,2131887734,2131642934,False,311,-400.0,-400.0
6,18,,0,2131887734,2131734134,False,198,-400.0,100.0
6,21,6,3,2131887734,2131887734,True,434,100.0,800.0
6,22,3,3,2131887734,2131887734,True,340,100.0,1300.0
6,23,3,3,2131887734,2131887734,True,400,100.0,1300.0
6,24,3,4,2131887734,2131887734,True,381,100.0,1200.0
6,25,5,4,2131887734,2131887734,True,590,100.0,1200.0
6,26,5,4,2131887734,2131887734,True,677,100.0,1200.0
6,27,23,4,2131887734,2131887734,True,458,100.0,1200.0
6,28,23,4,2131887734,2131887734,True,590,100.0,1200.0
7,2,,0,-3893758332,-3893238132,False,187,-400.0,-300.0
7,3,,0,-3893758332,-3893758332,True,302,100.0,700.0
7,5,,0,-3893758332,-3893758332,True,447,100.0,1200.0
7,6,,0,-3893758332,-3893758332,True,365,100.0,200.0
7,7,,0,-3893758332,-3893758332,True,391,100.0,700.0
7,11,,0,-3893758332,-3893758332,True,437,100.0,1700.0
7,12,,0,-3893758332,-3893758332,True,447,100.0,1200.0
7,14,,0,-3893758332,-3893758332,True,449,100.0,200.0
7,15,,0,-3893758332,-3893758332,True,306,100.0,700.0
7,18,,0,-3893758332,-3893830332,False,270,-400.0,-300.0
7,21,6,3,-3893758332,-3893758332,True,427,100.0,900.0
7,22,3,3,-3893758332,-3893758332,True,461,100.0,1400.0
7,23,3,3,-3893758332,-3893758332,True,415,100.0,1400.0
7,24,3,4,-3893758332,-3893758332,True,427,100.0,1300.0
7,25,5,4,-3893758332,-3893758332,True,437,100.0,1300.0
7,26,5,4,-3893758332,-3893758332,True,488,100.0,1300.0
7,27,23,4,-3893758332,-3893758332,True,420,100.0,1300.0
7,28,23,4,-3893758332,-3893758332,True,362,100.0,1300.0
7,29,11,6,-3893758332,-3893758332,True,426,100.0,1100.0
7,30,24,6,-3893758332,-3893758332,True,559,100.0,1100.0
8,3,,0,-2075907984,-2076011784,False,224,-400.0,300.0
8,5,,0,-2075907984,-2075877984,False,320,-400.0,800.0
8,6,,0,-2075907984,-2075907984,True,310,100.0,300.0
8,7,,0,-2075907984,-2075907984,True,343,100.0,800.0
8,11,,0,-2075907984,-2075897984,False,306,-400.0,1300.0
8,12,,0,-2075907984,-2075897984,False,322,-400.0,800.0
8,14,,0,-2075907984,-2075907984,True,384,100.0,300.0
8,15,,0,-2075907984,-2075907984,True,329,100.0,800.0
8,21,6,3,-2075907984,-2075897984,False,344,-400.0,500.0
8,22,3,3,-2075907984,-2075907984,True,323,100.0,1500.0
8,23,3,3,-2075907984,-2075907984,True,297,100.0,1500.0
8,24,3,4,-2075907984,-2075907984,True,344,100.0,1400.0
8,25,5,4,-2075907984,-2075897984,False,350,-400.0,900.0
8,26,5,4,-2075907984,-2075907984,True,458,100.0,1400.0
8,27,23,4,-2075907984,-2075897784,False,317,-400.0,900.0
8,28,23,4,-2075907984,-2075907984,True,313,100.0,1400.0
8,29,11,6,-2075907984,-2075907984,True,341,100.0,1200.0
8,30,24,6,-2075907984,-2075907984,True,615,100.0,1200.0
8,31,22,7,-2075907984,-2075897984,False,346,-400.0,600.0
8,32,25,7,-2075907984,-2075907984,True,377,100.0,1100.0
9,3,,0,1272335109,1272675709,False,200,-400.0,-100.0
9,5,,0,1272335109,1272335109,True,386,100.0,900.0
9,6,,0,1272335109,1272347109,False,219,-400.0,-100.0
9,7,,0,1272335109,1272627709,False,238,-400.0,400.0
9,11,,0,1272335109,1272335109,True,423,100.0,1400.0
9,12,,0,1272335109,1272335109,True,350,100.0,900.0
9,14,,0,1272335109,1273591,False,403,-400.0,-100.0
9,15,,0,1272335109,1272335109,True,326,100.0,900.0
9,21,6,3,1272335109,1272157109,False,219,-400.0,100.0
9,22,3,3,1272335109,1272335109,True,535,100.0,1600.0
9,23,3,3,1272335109,1272335109,True,420,100.0,1600.0
9,24,3,4,1272335109,1272335109,True,454,100.0,1500.0
9,25,5,4,1272335109,1272335109,True,444,100.0,1000.0
9,26,5,4,1272335109,1272335109,True,511,100.0,1500.0
9,27,23,4,1272335109,1272335109,True,424,100.0,1000.0
9,28,23,4,1272335109,1272335109,True,423,100.0,1500.0
9,29,11,6,1272335109,1272335109,True,523,100.0,1300.0
9,30,24,6,1272335109,1272335109,True,482,100.0,1300.0
9,31,22,7,1272335109,1272335109,True,441,100.0,700.0
9,32,25,7,1272335109,1272335109,True,458,100.0,1200.0
10,5,,0,-1216903996,-1216903996,True,289,100.0,1000.0
10,7,,0,-1216903996,-1217162896,False,333,-400.0,0.0
10,11,,0,-1216903996,-1216903996,True,415,100.0,1500.0
10,12,,0,-1216903996,-1216903996,True,429,100.0,1000.0
10,15,,0,-1216903996,-1216903996,True,427,100.0,1000.0
10,21,6,3,-1216903996,-1216903996,True,427,100.0,200.0
10,22,3,3,-1216903996,-1216903996,True,439,100.0,1700.0
10,23,3,3,-1216903996,-1216903996,True,396,100.0,1700.0
10,24,3,4,-1216903996,-1216903996,True,277,100.0,1600.0
10,25,5,4,-1216903996,-1216903996,True,313,100.0,1100.0
10,26,5,4,-1216903996,-1216903996,True,310,100.0,1600.0
10,27,23,4,-1216903996,-1216903996,True,275,100.0,1100.0
10,28,23,4,-1216903996,-1216903996,True,402,100.0,1600.0
10,29,11,6,-1216903996,-1216903996,True,333,100.0,1400.0
10,30,24,6,-1216903996,-1216903996,True,495,100.0,1400.0
10,31,22,7,-1216903996,-1216903996,True,415,100.0,800.0
10,32,25,7,-1216903996,-1216903996,True,350,100.0,1300.0
10,33,22,9,-1216903996,-1216903996,True,415,100.0,1100.0
10,34,23,9,-1216903996,-1216903996,True,319,100.0,1100.0
10,35,22,9,-1216903996,-1216903996,True,395,100.0,1100.0
11,5,,0,-4994966784,-4994966784,True,423,100.0,1100.0
11,7,,0,-4994966784,-4994966784,True,510,100.0,100.0
11,11,,0,-4994966784,-4994966784,True,425,100.0,1600.0
11,12,,0,-4994966784,-4994966784,True,379,100.0,1100.0
11,15,,0,-4994966784,-4994966784,True,427,100.0,1100.0
11,21,6,3,-4994966784,-4994966784,True,369,100.0,300.0
11,22,3,3,-4994966784,-4994966784,True,468,100.0,1800.0
11,23,3,3,-4994966784,-4994966784,True,487,100.0,1800.0
11,24,3,4,-4994966784,-4994966784,True,497,100.0,1700.0
11,25,5,4,-4994966784,-4994966784,True,483,100.0,1200.0
11,26,5,4,-4994966784,-4994966784,True,467,100.0,1700.0
11,27,23,4,-4994966784,-4994966784,True,504,100.0,1200.0
11,28,23,4,-4994966784,-4994966784,True,440,100.0,1700.0
11,29,11,6,-4994966784,-4994966784,True,582,100.0,1500.0
11,30,24,6,-4994966784,-4994966784,True,606,100.0,1500.0
11,31,22,7,-4994966784,-4994966784,True,503,100.0,900.0
11,32,25,7,-4994966784,-4994966784,True,522,100.0,1400.0
11,33,22,9,-4994966784,-4994966784,True,508,100.0,1200.0
11,34,23,9,-4994966784,-4994966784,True,458,100.0,1200.0
11,35,22,9,-4994966784,-4994966784,True,498,100.0,1200.0
12,5,,0,-3786135205,-3786135205,True,552,100.0,1200.0
12,7,,0,-3786135205,-3784498705,False,383,-400.0,-300.0
12,11,,0,-3786135205,-3786135205,True,427,100.0,1700.0
12,12,,0,-3786135205,-3786135205,True,441,100.0,1200.0
12,15,,0,-3786135205,-3784830605,False,283,-400.0,700.0
12,21,6,3,-3786135205,-3785231105,False,268,-400.0,-100.0
12,22,3,3,-3786135205,-3786135205,True,377,100.0,1900.0
12,23,3,3,-3786135205,-3786135205,True,429,100.0,1900.0
12,24,3,4,-3786135205,-3786135205,True,577,100.0,1800.0
12,25,5,4,-3786135205,-3786135205,True,480,100.0,1300.0
12,26,5,4,-3786135205,-3786135205,True,474,100.0,1800.0
12,27,23,4,-3786135205,-3786135205,True,505,100.0,1300.0
12,28,23,4,-3786135205,-3786135205,True,418,100.0,1800.0
12,29,11,6,-3786135205,-3786135205,True,496,100.0,1600.0
12,30,24,6,-3786135205,-3786135205,True,565,100.0,1600.0
12,31,22,7,-3786135205,-3786135205,True,427,100.0,1000.0
12,32,25,7,-3786135205,-3786135205,True,401,100.0,1500.0
12,33,22,9,-3786135205,-3786135205,True,427,100.0,1300.0
12,34,23,9,-3786135205,-3786135205,True,500,100.0,1300.0
12,35,22,9,-3786135205,-3786135205,True,407,100.0,1300.0
13,5,,0,-2760135920,-2759495320,False,260,-400.0,800.0
13,11,,0,-2760135920,-2760135920,True,287,100.0,1800.0
13,12,,0,-2760135920,-2760135920,True,303,100.0,1300.0
13,15,,0,-2760135920,-2760135920,True,278,100.0,800.0
13,22,3,3,-2760135920,-2760135920,True,278,100.0,2000.0
13,23,3,3,-2760135920,-2760135920,True,265,100.0,2000.0
13,24,3,4,-2760135920,-2759895320,False,223,-400.0,1400.0
13,25,5,4,-2760135920,-2760135920,True,460,100.0,1400.0
13,26,5,4,-2760135920,-2760135920,True,534,100.0,1900.0
13,27,23,4,-2760135920,-2760135920,True,405,100.0,1400.0
13,28,23,4,-2760135920,-2760135920,True,408,100.0,1900.0
13,29,11,6,-2760135920,-2760135920,True,415,100.0,1700.0
